# lab: 2
# control_source: kalman
# run_seconds: None
# Ts_s: 0.032
# fs_Hz: 31.25
# safe_distance_m: 0.12
# ema_alpha: 0.25
# kalman_P0: 0.05
# kalman_Q: 0.0001
# kalman_R: 0.005
# wheel_radius_m: 0.0205
# axle_length_m: 0.052
# turn_angle_deg: 90.0
# turn_wheel_target_rad: 1.9922294876423077
k,time_s,Ts_s,fs_Hz,state,turn_dir,turn_travelled_wheel_rad,turn_target_wheel_rad,backup_remaining,enc_left_rad,enc_right_rad,d_left_rad,d_right_rad,delta_s_m,delta_theta_rad,cmd_left_vel,cmd_right_vel,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,front_left_m,front_right_m,front_raw_m,front_ema_m,front_kalman_m,front_used_m,side_left_m,side_right_m,side_left_raw,side_right_raw
0,0.0,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,12.80492,-12.79864,0.0,0.0,0.0,0.0,3.4375000000000004,3.4375000000000004,63.661986392768526,69.72902373751984,63.764686564764126,68.31835944115898,61.33395877391072,66.76852741590989,71.48557095442982,69.98390175304829,0.19675367643235372,0.19704692934213233,0.19675367643235372,0.19675367643235372,0.19675367643235372,0.19675367643235372,0.1966840189254537,0.1967654993871756,71.48557095442982,69.72902373751984
1,0.032,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,12.91168,-12.685599999999999,0.1067600000000013,0.11304000000000158,0.0022529500000000296,0.0024757692307693434,3.4375000000000004,3.4375000000000004,67.79212422639874,68.71471178911493,71.72911516248047,70.27284207699638,65.12323371561816,70.23625733432512,69.9682797330093,67.0684301241127,0.19688891559482877,0.196855345800045,0.196855345800045,0.19677909377427655,0.19563486521492157,0.19563486521492157,0.19674197048498004,0.19667272170877168,70.23625733432512,71.72911516248047
2,0.064,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.02472,-12.57884,0.11303999999999981,0.10675999999999952,0.002252949999999993,-0.0024757692307693434,3.4375000000000004,3.4375000000000004,69.65102445933502,66.59716278911816,62.72145560694713,66.81719804950698,67.91515692747836,69.74630043932844,65.80231044871363,65.04791981242943,0.19698264043838828,0.19676911751775547,0.19676911751775547,0.19677659971014627,0.19451348706626997,0.19451348706626997,0.19676469797766788,0.19691077614015323,69.74630043932844,66.59716278911816
3,0.096,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.13148,-12.4658,0.10675999999999952,0.11303999999999981,0.002252949999999993,0.0024757692307693434,3.4375000000000004,3.4375000000000004,62.822918280007435,67.04181261225409,64.97159379863234,67.4289619275618,64.47864997406009,63.38677652571192,68.08024756492544,70.8050159716955,0.1967155876380317,0.19708585095869108,0.1967155876380317,0.19676134669211764,0.19342547585887718,0.19342547585887718,0.19684198070377545,0.19689015029386517,68.08024756492544,67.04181261225409
4,0.128,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.24452,-12.35904,0.11303999999999981,0.10675999999999952,0.002252949999999993,-0.0024757692307693434,3.4375000000000004,3.4375000000000004,72.76020843703861,68.85290062479334,63.73115423201242,66.48059923421282,66.5327113795977,64.20646442918029,74.82776379635463,64.9405119371097,0.19698762273729228,0.19662489267503971,0.19662489267503971,0.19672723318784816,0.19237017461964756,0.19237017461964756,0.19652898556608708,0.19680613986359602,74.82776379635463,68.85290062479334
5,0.16,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.35128,-12.246,0.10675999999999952,0.11303999999999981,0.002252949999999993,0.0024757692307693434,3.4375000000000004,3.4375000000000004,66.83767316804558,60.77796243616181,57.39907490458216,68.63013710310624,58.89512668185592,69.27001688675018,71.09819316326478,59.88680879021298,0.1972220474438134,0.19689961965284947,0.19689961965284947,0.19677032980409848,0.1914284313997251,0.1914284313997251,0.19670198811010248,0.1971807097502757,71.09819316326478,60.77796243616181
6,0.192,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.46432,-12.13924,0.11304000000000158,0.1067600000000013,0.0022529500000000296,-0.0024757692307693434,3.4375000000000004,3.4375000000000004,67.05578931199047,72.75844863056024,71.89432167303846,65.89048608150355,61.55329742905028,67.64144326000265,67.55304238632345,64.9923054327153,0.19698522020697853,0.19688950196062546,0.19688950196062546,0.19680012284323023,0.1905317492423407,0.1905317492423407,0.19686233539565418,0.19662497430668788,67.64144326000265,72.75844863056024
7,0.224,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.57108,-12.0262,0.10675999999999952,0.11303999999999981,0.002252949999999993,0.0024757692307693434,3.4375000000000004,3.4375000000000004,71.16212433205023,66.8273302930709,67.12673896939106,66.32599338023135,65.57367933306284,54.66788724248961,64.85075973104982,72.53495022642717,0.1966353416643015,0.19669902255295668,0.1966353416643015,0.19675892754849805,0.18964720581148217,0.18964720581148217,0.19699178604763198,0.19688621083882218,64.85075973104982,67.12673896939106
8,0.256,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.68412,-11.91944,0.11303999999999981,0.10675999999999952,0.002252949999999993,-0.0024757692307693434,3.4375000000000004,3.4375000000000004,70.14256897284444,69.06712798467719,61.35353119302679,69.8331272980764,65.33383297651572,64.64161959475977,71.60147956838499,68.78820378143172,0.19680914093787305,0.1967463163806542,0.1967463163806542,0.1967557747565371,0.1888459665910537,0.1888459665910537,0.19667864230517745,0.19679620255930455,71.60147956838499,69.06712798467719
9,0.28800000000000003,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,13.79088,-11.8064,0.10675999999999952,0.11303999999999981,0.002252949999999993,0.0024757692307693434,3.4375000000000004,3.4375000000000004,63.284387955928416,63.42266960946911,74.12034531958615,68.4568694730388,66.61464121437402,70.78224464206129,68.14640803173114,63.746205481911275,0.1970430226949309,0.1970644448946225,0.1970430226949309,0.19682758674113554,0.18815113326482424,0.18815113326482424,0.196716643925295,0.1965618003880075,70.78224464206129,74.12034531958615
